	nb of following	nb of followers	join date	birthdate	location	website	description
@WhyTravelIsLife	4,718	2,931	Joined March 2022	Website below	Travel & Transportation	https://t.co/iRi2cNhkmF	Travel - Teaching people why they should travel.
Already inspired thousands. 

Facebook: http://bit.ly/3ut1uIc
YouTube - http://youtube.com/channel/UCqQUS…"
@StudioAdmin	2,825	1,391	Joined June 2017		South Florida	https://t.co/mYqsiQ5UKU	This is South Florida’s premier dining blog.  Reviews from all over South Florida including Tampa, Orlando, West Palm Beach, Fort Lauderdale, Boca Raton, Miami,
@Crazy_Puffin_	2,532	464	Joined October 2021			https://t.co/caOu6Xy3pp	"Traveler at heart | Founder of Crazy Puffin Adventures |                          
Join The Adventure →→→ http://crazypuffinadventures.com"
@HowToEnjoyLDN	24.7K	23.2K	Joined September 2009	London / Londres / Londra, UK	Content Publisher	https://t.co/bPPYuiN5ew	"Trends: #PM4PM #Ready4Rishi #LizForLeader | 
@HowToEnjoyCoUk
's LONDON edn | Web: 20+ links inc  art,  book,  film,  health | [email]"
@LetChinese	561	999	Joined August 2021				Best guide to authentic Chinese food. Show you around the feast w/ eye-opening foodie experience
@annefgaston	3,412	2,354	Joined October 2009				Anne vs Anne
@HiltonWembley	552	671	Joined June 2016		London, England	https://t.co/bkHwm5aoth	Official page of Hilton London Wembley. #HiltonWembley
@OrbitArchitects	1,149	1,550	Joined June 2010		London, UK	http://t.co/LzWOwcMnGe	London based firm offering big practice expertise with highly personalised service. Great design is at the heart of everything we do. #OrbitArchitects
@claire_int	1,302	285	Joined July 2012		Australia/ US	https://t.co/Ty7hXGSKEq	Nip Tuck Holidays offers state-of-art plastic surgery at the world's top medical tourism hotspots! Affordable prices amazing results & luxury hotels to recover
@196Destinations	4,813	874	Joined November 2013		Barcelona, Spain.	https://t.co/wC3C6ttx5F	"Una comunidad que viaja en tren y que inspira a otros a volar un poco menos. 
 #trainwindow #traintravel  #bytrain
#trainquery responder"
@chief_internet	22	11	Joined March 2021		Tampa, FL	https://t.co/01fjNGM2iG	"Digital Marketing Certifications for Internet Marketers,
Consulting, and Professional Services"
@rewardszz	2,014	189	Joined January 2021		Tokyo	https://t.co/C6dZ0gdXCG	Rewardszz is a travel content selling service for travelers having many followers. Rewardszz works like a small shop for travelers. Good to use with Twitter.
@TulikaMTuli	313	907	Joined September 2009		Ludhiana, Punjab, IN	https://t.co/T2LgCFg0U7	"Tonks Meriadoc | Coffee Addict | Sarcastic Flesh | #Gemini | Omnipresent | #Ravenclaw | #PotterHead | Dauntless | #TLOTR | Correspondent | Enrolled 
@HogwartsHiH"
@atlascribed	12	5	Joined December 2020				singer/songwriter/artist/poet/photographer/travel industry expert/newfound love - Darts!
@matzmanoj	83	361	Joined April 2012				media and entertainment evangelist, whisky ambassador... a gypsy... a sufi... a traveller... a nomad... a warrior of light... I am everything... I am nothing..:
@ritach20	122	2	Joined March 2015				
@KnightzSauber	519	183	Joined December 2013		London, England		
@Dhruvzytweets	166	200	Joined September 2011		London, England	https://t.co/zkUZVIzG7N	World_Traveler, Petro_Head, ex-Footballer, Culinary_Enthusiast, Entrepreneur
